[35m[1mConsolidate compiler generated dependencies of target nuscenes_data_collector_issac_node[0m
[ 50%] Built target nuscenes_data_collector_node
[ 75%] [32mBuilding CXX object CMakeFiles/nuscenes_data_collector_issac_node.dir/src/nuscenes_data_collector_issac.cpp.o[0m
In file included from [01m[K/home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/src/nuscenes_data_collector/src/nuscenes_data_collector_issac.cpp:1[m[K:
[01m[K/home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/src/nuscenes_data_collector/include/nuscenes_data_collector/nuscenes_data_collector_issac.hpp:[m[K In member function ‘[01m[Kvoid NuScenesDataCollectorIssac::cal_imu_data()[m[K’:
[01m[K/home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/src/nuscenes_data_collector/include/nuscenes_data_collector/nuscenes_data_collector_issac.hpp:575:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdelta_qw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  575 |         double [01;35m[Kdelta_qw[m[K = current_rotation[3].get<double>() - previous_rotation[3].get<double>();
      |                [01;35m[K^~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable nuscenes_data_collector_issac_node[0m
[100%] Built target nuscenes_data_collector_issac_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/config/nuscenes_data_collector_params.yaml
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/config/rviz_config.rviz
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/config/rviz_config_backup.rviz
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/lib/nuscenes_data_collector/nuscenes_data_collector_node
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/lib/nuscenes_data_collector/nuscenes_data_collector_issac_node
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/ament_index/resource_index/package_run_dependencies/nuscenes_data_collector
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/ament_index/resource_index/parent_prefix_path/nuscenes_data_collector
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/environment/path.sh
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/environment/path.dsv
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/local_setup.bash
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/local_setup.sh
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/local_setup.zsh
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/local_setup.dsv
-- Symlinking: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/package.dsv
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/ament_index/resource_index/packages/nuscenes_data_collector
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/cmake/nuscenes_data_collectorConfig.cmake
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/cmake/nuscenes_data_collectorConfig-version.cmake
-- Up-to-date symlink: /home/pyh/Documents/ros2_ws/RobotAD_Issac_ws/install/nuscenes_data_collector/share/nuscenes_data_collector/package.xml
